date,description,amount,category
2024-11-14 08:00:51.687190,OLA CABS,-353.24603710970973,Transport
2024-11-16 08:00:51.687190,RESTAURANT PAYMENT,-1729.3057458370936,Food
2024-11-16 08:00:51.687190,UBER RIDE,-192.6377068201568,Transport
2024-11-18 08:00:51.687190,GAS BILL,-955.8434956626257,Bills
2024-11-18 08:00:51.687190,MEDICAL STORE,-437.293875580169,Healthcare
2024-11-19 08:00:51.687190,SALARY CREDIT,45471.81470206509,Income
2024-11-19 08:00:51.687190,SALARY CREDIT,46585.93974659776,Income
2024-11-20 08:00:51.687190,SALARY CREDIT,49143.884595823154,Income
2024-11-20 08:00:51.687190,AMAZON SHOPPING,-2381.8984751212615,Shopping
2024-11-22 08:00:51.687190,SALARY CREDIT,46769.69121999489,Income
2024-11-23 08:00:51.687190,AMAZON PRIME,-1472.1382140847209,Entertainment
2024-11-23 08:00:51.687190,NETFLIX SUBSCRIPTION,-644.1104401635716,Entertainment
2024-11-25 08:00:51.687190,PETROL PAYMENT,-951.0674036130608,Transport
2024-11-26 08:00:51.687190,AMAZON SHOPPING,-1729.523136698311,Shopping
2024-11-27 08:00:51.687190,GAS BILL,-641.5777992528667,Bills
2024-11-28 08:00:51.687190,AMAZON PRIME,-1209.2003414654894,Entertainment
2024-11-28 08:00:51.687190,ZOMATO PAYMENT,-873.2357783595656,Food
2024-11-28 08:00:51.687190,UBER RIDE,-222.9773854180168,Transport
2024-12-01 08:00:51.687190,OLA CABS,-353.2841641553801,Transport
2024-12-06 08:00:51.687190,AMAZON SHOPPING,-2261.661244287443,Shopping
2024-12-06 08:00:51.687190,RESTAURANT PAYMENT,-1445.042583395825,Food
2024-12-07 08:00:51.687190,GAS BILL,-693.8786454277858,Bills
2024-12-08 08:00:51.687190,SWIGGY ORDER PAYMENT,-525.4959792988836,Food
2024-12-09 08:00:51.687190,UBER RIDE,-227.9800681130542,Transport
2024-12-10 08:00:51.687190,BONUS PAYMENT,8244.753769795148,Income
2024-12-11 08:00:51.687190,FLIPKART PAYMENT,-3445.5307385669794,Shopping
2024-12-12 08:00:51.687190,ELECTRICITY BILL PAYMENT,-1900.993409431998,Bills
2024-12-13 08:00:51.687190,ZOMATO PAYMENT,-877.2902190669649,Food
2024-12-13 08:00:51.687190,BONUS PAYMENT,8298.83687257221,Income
2024-12-14 08:00:51.687190,MOBILE RECHARGE,-928.[phone],Bills
2024-12-14 08:00:51.687190,PETROL PAYMENT,-1191.0424625319827,Transport
2024-12-16 08:00:51.687190,FLIPKART PAYMENT,-3010.0074408393275,Shopping
2024-12-17 08:00:51.687190,OLA CABS,-299.63110141408174,Transport
2024-12-21 08:00:51.687190,AMAZON PRIME,-1463.7219213987569,Entertainment
2024-12-23 08:00:51.687190,ELECTRICITY BILL PAYMENT,-2039.0060109802891,Bills
2024-12-25 08:00:51.687190,OLA CABS,-286.0879238639037,Transport
2024-12-25 08:00:51.687190,AMAZON SHOPPING,-1729.34641190154,Shopping
2024-12-26 08:00:51.687190,MOBILE RECHARGE,-841.[phone],Bills
2024-12-26 08:00:51.687190,NETFLIX SUBSCRIPTION,-607.0320679134732,Entertainment
2024-12-26 08:00:51.687190,SWIGGY ORDER PAYMENT,-502.85440720244435,Food
2024-12-26 08:00:51.687190,MYNTRA FASHION,-1519.2508770652516,Shopping
2024-12-27 08:00:51.687190,MYNTRA FASHION,-1661.0607238025696,Shopping
2024-12-28 08:00:51.687190,MOBILE RECHARGE,-1091.[phone],Bills
2024-12-30 08:00:51.687190,RESTAURANT PAYMENT,-1593.3274014536078,Food
2024-12-31 08:00:51.687190,BONUS PAYMENT,11808.402801515636,Income
2025-01-01 08:00:51.687190,HOSPITAL PAYMENT,-2015.615790172359,Healthcare
2025-01-04 08:00:51.687190,HOSPITAL PAYMENT,-2056.3239562063977,Healthcare
2025-01-04 08:00:51.687190,AMAZON PRIME,-1323.0271628035543,Entertainment
2025-01-05 08:00:51.687190,RESTAURANT PAYMENT,-1528.8444634500597,Food
2025-01-06 08:00:51.687190,HOSPITAL PAYMENT,-2141.6172407646413,Healthcare
2025-01-06 08:00:51.687190,ELECTRICITY BILL PAYMENT,-2102.395744662636,Bills
2025-01-07 08:00:51.687190,SWIGGY ORDER PAYMENT,-559.514786964891,Food
2025-01-08 08:00:51.687190,PETROL PAYMENT,-1194.942322582703,Transport
2025-01-08 08:00:51.687190,NETFLIX SUBSCRIPTION,-641.2657975344537,Entertainment
2025-01-09 08:00:51.687190,RESTAURANT PAYMENT,-1619.1140549052416,Food
2025-01-11 08:00:51.687190,HOSPITAL PAYMENT,-2061.334639133757,Healthcare
2025-01-12 08:00:51.687190,FLIPKART PAYMENT,-3271.9376340865233,Shopping
2025-01-13 08:00:51.687190,MYNTRA FASHION,-1456.8610888413978,Shopping
2025-01-15 08:00:51.687190,SALARY CREDIT,44947.33305101541,Income
2025-01-15 08:00:51.687190,FLIPKART PAYMENT,-3458.141568859955,Shopping
2025-01-16 08:00:51.687190,ZOMATO PAYMENT,-899.901894985075,Food
2025-01-17 08:00:51.687190,BONUS PAYMENT,10636.98884280472,Income
2025-01-18 08:00:51.687190,ZOMATO PAYMENT,-836.9102433205253,Food
2025-01-19 08:00:51.687190,SWIGGY ORDER PAYMENT,-485.8742579623645,Food
2025-01-23 08:00:51.687190,PETROL PAYMENT,-821.4520150794566,Transport
2025-01-24 08:00:51.687190,SWIGGY ORDER PAYMENT,-423.3057772892259,Food
2025-01-24 08:00:51.687190,MYNTRA FASHION,-1713.4964560862456,Shopping
2025-01-26 08:00:51.687190,ELECTRICITY BILL PAYMENT,-2363.403559977682,Bills
2025-01-26 08:00:51.687190,GAS BILL,-734.6243010637902,Bills
2025-01-28 08:00:51.687190,MEDICAL STORE,-570.868300151271,Healthcare
2025-01-28 08:00:51.687190,MEDICAL STORE,-537.7055430362559,Healthcare
2025-01-29 08:00:51.687190,PETROL PAYMENT,-1129.449621874991,Transport
2025-01-29 08:00:51.687190,AMAZON PRIME,-1618.0729465298753,Entertainment
2025-01-29 08:00:51.687190,NETFLIX SUBSCRIPTION,-570.7195898581155,Entertainment
2025-01-30 08:00:51.687190,MOBILE RECHARGE,-954.[phone],Bills
2025-01-31 08:00:51.687190,NETFLIX SUBSCRIPTION,-772.2192229668406,Entertainment
2025-02-01 08:00:51.687190,MEDICAL STORE,-467.43070604479664,Healthcare
2025-02-02 08:00:51.687190,AMAZON SHOPPING,-1799.8186179417019,Shopping
2025-02-02 08:00:51.687190,UBER RIDE,-225.769429891698,Transport
2025-02-03 08:00:51.687190,BONUS PAYMENT,10414.360098098776,Income
2025-02-03 08:00:51.687190,MOBILE RECHARGE,-1144.[phone],Bills
2025-02-03 08:00:51.687190,MEDICAL STORE,-425.3007280449081,Healthcare
2025-02-04 08:00:51.687190,UBER RIDE,-162.936859822573,Transport
2025-02-06 08:00:51.687190,ELECTRICITY BILL PAYMENT,-2267.294153541187,Bills
2025-02-08 08:00:51.687190,GAS BILL,-704.1167612088625,Bills
2025-02-08 08:00:51.687190,HOSPITAL PAYMENT,-1627.4850933469133,Healthcare
2025-02-08 08:00:51.687190,ZOMATO PAYMENT,-815.6320371300291,Food
2025-02-08 08:00:51.687190,MYNTRA FASHION,-1731.7857564480373,Shopping
2025-02-11 08:00:51.687190,OLA CABS,-253.81511778258042,Transport
2025-02-11 08:00:51.687190,FLIPKART PAYMENT,-2984.9646857251328,Shopping
